Set,Cards Against Humanity- Family Edition,Special,Duplicates,Version,,,,,,,Set,Glow in the Dark Box - Family Edition,Special,v1.0,,,,,,
,"beta had 420 cards; official release has 600 cards 
Release Date: April 2, 2020
",,,beta,fam website pdf,store pdf,,,,,,"300 cards 
Released: August 10, 2021 
Icon: Trio of sparkles",,,,,,,,
,"v1.0a is the same as v1.0, just has a different back",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Prompt,And the theme for this year’s winter formal is: “A Night of _____________.”,,v1.0,,,,,,
Prompt,_______? No.,,,beta,,,,,,,Prompt,And today’s soup is Cream of _____________.,,v1.0,,,,,,
Prompt,"On the 12th day of Christmas, my true love gave to me: ______.",written by a kid,,,,v1.1,,,,,Prompt,Anyone can dance! Just throw your hands I the air and pretend you’re _____________!,,v1.0,,,,,,
Prompt,All I want for Christmas is _______ .,,,,v1.0,v1.1,,,,,Prompt,"As your doctor, I must say this amount of _____________ is abnormal for a girl your age.",,v1.0,,,,,,
Prompt,"Alright, kids. The votes are in, and the new school mascot will be ______.",written by a kid,,,,v1.1,,,,,Prompt,"Attention Target shoppers. Unfortunately, we will be closing early due to _____________.",,v1.0,,,,,,
Prompt,"Alright, which one of you little turds is responsible for ______?!",,,beta,v1.0,v1.1,,,,,Prompt,Be out of the bathroom in a sec! Just having trouble with _____________.,,v1.0,,,,,,
Prompt,"And in the blue corner, weighing in at 280 pounds, it's Tommy ""_______"" Takahashi!",,,,v1.0,v1.1,,,,,Prompt,"Bow wow wow! I'm a big smelly dog, and I loooooove _____________.",,v1.0,,,,,,
Prompt,"And over here is Picasso's famous painting, ""Portrait of _______.""",,,,v1.0,v1.1,,,,,Prompt,Boys love _____________.,,v1.0,,,,,,
Prompt,"At school, I'm just Mandy. But at summer camp, I'm ""______ Mandy.""",,,beta,v1.0,v1.1,,,,,Prompt,CHUNGO MAKE MISTAKE. CHUNGO REALIZE _____________ BAD NOW.,,v1.0,,,,,,
Prompt,Attention students! Principal Butthead is at home recovering from ______. We hope he'll be back soon.,,,,v1.0,v1.1,,,,,Prompt,Come on guys! Let’s go downstairs and play my favorite game: _____________ in the Basement!,,v1.0,,,,,,
Prompt,Attention students! This is Principal Butthead. Please remember that we do not allow ______ in the hallway. Thank you.,,,beta,,v1.1,,,,,Prompt,"Darn kids! In my day, all we needed to have fun was _____________.",,v1.0,,,,,,
Prompt,Attention students! This is Principal Butthead reminding you that we do not allow ______ in the hallway. Thank you.,,,,v1.0,,,,,,Prompt,"Designers! For this week’s challenge, you must make a dress designed for _____________.",,v1.0,,,,,,
Prompt,Beep beep! ______ coming through!,,,beta,v1.0,v1.1,,,,,Prompt,Do NOT go in the pool. There’s _____________ in there.,,v1.0,,,,,,
Prompt,"Before I attend your sleepover, I must inform you: toys bore me, and I don't care for sweets. I prefer _______.",,,beta,,,,,,,Prompt,"Easy or not, here comes _____________!",,v1.0,,,,,,
Prompt,"Bow before me, for I am the Queen of ______!",,,beta,v1.0,v1.1,,,,,Prompt,"Gather round the fire, children, and let me tell you the bone-chilling story of _____________.",,v1.0,,,,,,
Prompt,"Boys? No. 
______? Yes!",,,beta,v1.0,v1.1,,,,,Prompt,HAHAHAHA! CHUNGO HAPPY. CHUNGO HAVE FUN WITH _____________.,,v1.0,,,,,,
Prompt,Charmander has evolved into _______!,,,,v1.0,,,,,,Prompt,Here lies Stinky Dave. He died from _____________.,,v1.0,,,,,,
Prompt,"CHUNGO ANGRY.
CHUNGO
DESTROY ______.",,,,v1.0,v1.1,,,,,Prompt,Hey Milwaukee! Lookin’ for good food and family fun? Come on down to _____________ Bar & Grill!,,v1.0,,,,,,
Prompt,CHUNGO FEEL SICK. CHUNGO NO LIKE ______ ANYMORE.,,,beta,v1.0,v1.1,,,,,Prompt,Holy crap! My video of _____________ has ten million views!,,v1.0,,,,,,
Prompt,"Class, pay close attention. I will now demonstrate the physics of ______.",,,beta,v1.0,v1.1,,,,,Prompt,Holy MOLY! Now THAT’S what I call _____________!,,v1.0,,,,,,
Prompt,CNN breaking news! Over half of Americans are now _______.,,,,v1.0,v1.1,,,,,Prompt,"Honey, leave your sister alone. She’s busy with _____________.",,v1.0,,,,,,
Prompt,"Come on, Danny. All the cool kids are doin' it. Wanna try _______?",,,beta,v1.0,v1.1,,,,,Prompt,"I can show you _____________. Shining, shimmering, splendid.",,v1.0,,,,,,
Prompt,"Come with me, and I will show you a world of ______.",,,beta,,,,,,,Prompt,I finally finished my autobiography. It’s called “My wife: The Story of _____________.”,,v1.0,,,,,,
Prompt,Coming soon! Batman vs. ______.,,,beta,,v1.1,,,,,Prompt,I have an extremely rare condition called “_____________ Face.”,,v1.0,,,,,,
Prompt,"Coming soon! ""Batman vs. ______.""",,,,v1.0,,,,,,Prompt,I put a spell on you! And now you’re _____________.,,v1.0,,,,,,
Prompt,"Coming to theaters this holiday season, ""Star Wars: The Rise of ______.""",,,beta,v1.0,v1.1,,,,,Prompt,"If I had a million dollars, I’d spend it all on _____________.",,v1.0,,,,,,
Prompt,Did you hear about the new Avenger? She's ______!,written by a kid.,,,,v1.1,,,,,Prompt,Isten! I'm from the future. You've got to stop _____________!,,v1.0,,,,,,
Prompt,Did you know that Benjamin Franklin invented ______?,,,beta,v1.0,v1.1,,,,,Prompt,Mamma Mia. Here I go again. My my! How can I resist _____________?,,v1.0,,,,,,
Prompt,"Disney proudly presents ""_______ in Ice.""",,,,v1.0,v1.1,,,,,Prompt,"Mom! Mom! Look at me, Mom! I’m _____________.",,v1.0,,,,,,
Prompt,ENOUGH! I will not let ______ tear this family apart!,,,beta,v1.0,v1.1,,,,,Prompt,"Next in the talent show, Jordan will wow us with _____________.",,v1.0,,,,,,
Prompt,Ew. Grandpa smells like _______.,,,beta,v1.0,v1.1,,,,,Prompt,Nothing brings a family together quite like _____________.,,v1.0,,,,,,
Prompt,Foolish child! Did you think you could escape from ______?,,,beta,v1.0,v1.1,,,,,Prompt,Now in toy stores: it’s _____________ Batman!,,v1.0,,,,,,
Prompt,Girls just wanna have ______.,,,,v1.0,v1.1,,,,,Prompt,Oh no. Mom’s new boyfriend is _____________.,,v1.0,,,,,,
Prompt,"Guys, stop it! There's nothing funny about ______.",,,beta,v1.0,v1.1,,,,,Prompt,Old MacDonald had _____________. E-I-E-I-O.,,v1.0,,,,,,
Prompt,Hey guys. I just want to tell all my followers who are struggling with ______: it DOES get better.,,,beta,v1.0,v1.1,,,,,Prompt,"Son, we need to talk. We found _____________ under your bed.",,v1.0,,,,,,
Prompt,"Hey Riley, I'll give you five bucks if you try _______.",,,,v1.0,v1.1,,,,,Prompt,Thanks for coming to babysit! Just a heads up: Kayla’s going through a bit of a “_____________” phase.,,v1.0,,,,,,
Prompt,"Hey, check out my band! We're called ""Rage Against ______.""",,,beta,v1.0,v1.1,,,,,Prompt,The hills are alive with the sound of _____________!,,v1.0,,,,,,
Prompt,"Hey, kids. I'm Sensei Todd. Today, I'm gonna teach you how to defend yourself against ______.",,,beta,v1.0,v1.1,,,,,Prompt,"The President called. He needs _____________, NOW!",Written by a kid,v1.0,,,,,,
Prompt,"Huddle up, Wildcats! They may be bigger. They may be faster. But we've got a secret weapon: ______.",,,beta,v1.0,v1.1,,,,,Prompt,"This election day, remember: a vote for me is a vote for _____________.",,v1.0,,,,,,
Prompt,"I do not fight for wealth.
I do not fight for glory.
I fight for _______!",,,,v1.0,v1.1,,,,,Prompt,This is your captain speaking. Fasten your seatbelts and prepare for _____________.,,v1.0,,,,,,
Prompt,"I don't really know what my mom's job is, but I think it has something to do with ______.",,,beta,v1.0,v1.1,,,,,Prompt,"Today, we had a school assembly warning about the dangers of _____________.",Written by a kid,v1.0,,,,,,
Prompt,"I have invented a new sport. I call it ""______ ball.""",,,beta,v1.0,v1.1,,,,,Prompt,"We're good, Mom! Other than _____________, we're all good!",Written by a kid,v1.0,,,,,,
Prompt,I lost my arm in a ______ accident.,,,beta,v1.0,v1.1,,,,,Prompt,"Welcome to Kevin’s Pizza, where every pizza comes with _____________!",,v1.0,,,,,,
Prompt,"I'm not like other children. Toys bore me, and I don't care for sweets. I prefer ______.",,,,v1.0,v1.1,,,,,Prompt,What ruined Christmas?,,v1.0,,,,,,
